a698,other,1,90,132,257,256,-122,-322,-443,-415,-135,-324,-135,-331
a699,other,2,90,386,257,256,-122,-322,-186,-341,-135,-324,-135,-331
a700,other,8,90,257,257,256,-122,-322,-135,-324,-135,-324,-135,-331
a701,other,6,90,670,257,256,-122,-322,-122,-248,-135,-324,-135,-331
a702,other,8,90,257,257,256,-122,-322,-135,-324,-135,-324,-135,-331
a703,other,5,90,496,257,256,-122,-322,353,-67,-135,-324,-135,-331
a704,other,5,90,724,257,256,-122,-322,-174,-515,-135,-324,-135,-331
a705,other,5,90,710,257,256,-122,-322,-90,-435,-135,-324,-135,-331
a706,other,6,90,613,257,256,-122,-322,-296,-563,-135,-324,-135,-331
a707,other,1,90,132,257,256,-122,-322,-443,-415,-135,-324,-135,-331
a708,other,7,90,257,257,256,-122,-322,-135,-324,-135,-324,-135,-331
a709,other,0,90,139,257,256,-122,-322,-377,-425,-135,-324,-135,-331
a710,other,3,90,667,257,256,-122,-322,-136,-244,-135,-324,-135,-331
a711,other,2,90,489,257,256,-122,-322,-245,-383,-135,-324,-135,-331
a712,other,6,90,466,257,256,-122,-322,417,71,-135,-324,-135,-331
a713,other,2,90,724,257,256,-122,-322,-174,-515,-135,-324,-135,-331
a714,other,1,90,65,257,256,-122,-322,-238,-410,-135,-324,-135,-331
a715,other,4,90,375,257,256,-122,-322,-227,-312,-135,-324,-135,-331
a716,other,8,90,257,257,256,-122,-322,-135,-324,-135,-324,-135,-331
a717,other,4,90,471,257,256,-122,-322,302,104,-135,-324,-135,-331
a718,other,5,90,334,257,256,-122,-322,-338,-250,-135,-324,-135,-331
a719,other,3,90,385,257,256,-122,-322,-212,-307,-135,-324,-135,-331
a720,other,1,1852,35,1052,9,-100,-481,-153,-499,-98,-484,-93,-481
a721,other,0,1852,135,1052,9,-100,-481,-425,-372,-98,-484,-93,-481
a722,other,6,1852,471,1052,9,-100,-481,302,104,-98,-484,-93,-481
a723,other,7,583,960,960,982,-149,-423,-121,-408,-121,-408,-118,-414
a724,other,2,583,431,960,982,-149,-423,-168,-308,-121,-408,-118,-414
a725,other,8,583,960,960,982,-149,-423,-121,-408,-121,-408,-118,-414
a726,other,6,583,432,960,982,-149,-423,-220,-319,-121,-408,-118,-414
a727,other,1,1278,118,876,9,-94,-465,-143,-373,-83,-462,-93,-481
a728,other,0,1278,135,876,9,-94,-465,-425,-372,-83,-462,-93,-481
a729,other,5,427,489,876,871,-25,-464,-245,-383,-83,-462,-80,-491
a730,other,3,427,472,876,871,-25,-464,301,102,-83,-462,-80,-491
a731,other,4,427,532,876,871,-25,-464,-525,-185,-83,-462,-80,-491
a732,other,3,935,600,1035,1038,-28,-364,-348,-443,-17,-357,-14,-359
a733,other,1,1611,132,1052,9,-118,-494,-443,-415,-98,-484,-93,-481
a734,other,6,1611,322,1052,9,-118,-494,-216,-353,-98,-484,-93,-481
a735,other,3,1768,386,1052,9,-135,-462,-186,-341,-98,-484,-93,-481
a736,other,4,1233,643,1052,25,-95,-489,34,-273,-98,-484,-89,-484
a737,other,4,1233,486,1052,25,-95,-489,258,56,-98,-484,-89,-484
a738,other,2,1233,431,1052,25,-95,-489,-168,-308,-98,-484,-89,-484
a739,other,7,1233,1052,1052,25,-95,-489,-98,-484,-98,-484,-89,-484
a740,other,0,1233,170,1052,25,-95,-489,-215,-437,-98,-484,-89,-484
a741,other,6,1233,474,1052,25,-95,-489,300,104,-98,-484,-89,-484
a742,other,7,1233,1052,1052,25,-95,-489,-98,-484,-98,-484,-89,-484
a743,other,2,1233,463,1052,25,-95,-489,-361,-275,-98,-484,-89,-484
a744,other,6,1233,358,1052,25,-95,-489,-266,-276,-98,-484,-89,-484
a745,other,3,1233,331,1052,25,-95,-489,89,-167,-98,-484,-89,-484
a746,other,2,1233,643,1052,25,-95,-489,34,-273,-98,-484,-89,-484
a747,other,4,1233,472,1052,25,-95,-489,301,102,-98,-484,-89,-484
a748,other,7,1233,1052,1052,25,-95,-489,-98,-484,-98,-484,-89,-484
a749,other,3,1233,649,1052,25,-95,-489,28,-276,-98,-484,-89,-484
a750,other,0,1233,232,1052,25,-95,-489,-21,-382,-98,-484,-89,-484
a751,other,2,1233,486,1052,25,-95,-489,258,56,-98,-484,-89,-484
a752,other,4,1233,474,1052,25,-95,-489,300,104,-98,-484,-89,-484
a753,other,5,1233,384,1052,25,-95,-489,-180,-328,-98,-484,-89,-484
a754,other,8,1233,1052,1052,25,-95,-489,-98,-484,-98,-484,-89,-484
a755,other,6,1233,309,1052,25,-95,-489,-488,-52,-98,-484,-89,-484
a756,other,6,1233,600,1052,25,-95,-489,-348,-443,-98,-484,-89,-484
a757,other,5,1233,386,1052,25,-95,-489,-186,-341,-98,-484,-89,-484
a758,other,3,554,393,871,1065,-17,-481,-177,-312,-80,-491,41,-451
a759,other,1,554,137,871,1065,-17,-481,-425,-371,-80,-491,41,-451
a760,other,2,554,265,871,1065,-17,-481,-351,-430,-80,-491,41,-451
a761,other,2,554,431,871,1065,-17,-481,-168,-308,-80,-491,41,-451
a762,other,2,787,431,269,382,-333,-374,-168,-308,-335,-402,-338,-346
a763,other,6,787,265,269,382,-333,-374,-351,-430,-335,-402,-338,-346
a764,other,5,328,600,1065,876,-19,-462,-348,-443,41,-451,-83,-462
a765,other,2,1179,623,1029,304,-96,-500,-309,-555,-88,-495,-86,-498
a766,other,2,1759,431,1052,9,-126,-495,-168,-308,-98,-484,-93,-481
a767,other,5,1759,578,1052,9,-126,-495,-426,-549,-98,-484,-93,-481
a768,other,0,985,35,395,1052,-196,-552,-153,-499,-203,-541,-98,-484
a769,other,8,985,395,395,1052,-196,-552,-203,-541,-203,-541,-98,-484
a770,other,2,1224,669,9,25,-90,-481,-84,-239,-93,-481,-89,-484
a771,other,3,1224,649,9,25,-90,-481,28,-276,-93,-481,-89,-484
a772,other,7,1291,876,876,9,-94,-463,-83,-462,-83,-462,-93,-481
a773,other,1,1291,88,876,9,-94,-463,-208,-296,-83,-462,-93,-481
a774,other,6,1291,509,876,9,-94,-463,-437,-133,-83,-462,-93,-481
a775,other,6,1291,450,876,9,-94,-463,-191,-345,-83,-462,-93,-481
a776,other,4,1291,613,876,9,-94,-463,-296,-563,-83,-462,-93,-481
a777,other,1,1267,139,876,9,-92,-468,-377,-425,-83,-462,-93,-481
a778,other,3,1267,450,876,9,-92,-468,-191,-345,-83,-462,-93,-481
a779,other,7,1267,876,876,9,-92,-468,-83,-462,-83,-462,-93,-481
a780,other,5,100,309,30,489,-237,-455,-488,-52,-210,-411,-290,-455
a781,other,1,100,132,30,489,-237,-455,-443,-415,-210,-411,-290,-455
a782,other,2,100,331,30,489,-237,-455,89,-167,-210,-411,-290,-455
a783,other,4,100,710,30,489,-237,-455,-90,-435,-210,-411,-290,-455
a784,other,6,100,474,30,489,-237,-455,300,104,-210,-411,-290,-455
a785,other,1,100,88,30,489,-237,-455,-208,-296,-210,-411,-290,-455
a786,other,8,100,30,30,489,-237,-455,-210,-411,-210,-411,-290,-455
a787,other,3,100,685,30,489,-237,-455,-84,-234,-210,-411,-290,-455
a788,other,3,100,331,30,489,-237,-455,89,-167,-210,-411,-290,-455
a789,other,5,100,623,30,489,-237,-455,-309,-555,-210,-411,-290,-455
a790,other,3,100,710,30,489,-237,-455,-90,-435,-210,-411,-290,-455
a791,other,2,100,643,30,489,-237,-455,34,-273,-210,-411,-290,-455
a792,other,2,100,244,30,489,-237,-455,-86,-473,-210,-411,-290,-455
a793,other,6,100,386,30,489,-237,-455,-186,-341,-210,-411,-290,-455
a794,other,3,100,431,30,489,-237,-455,-168,-308,-210,-411,-290,-455
a795,other,1,100,65,30,489,-237,-455,-238,-410,-210,-411,-290,-455
a796,other,2,100,365,30,489,-237,-455,-265,-276,-210,-411,-290,-455
a797,other,7,100,30,30,489,-237,-455,-210,-411,-210,-411,-290,-455
a798,other,1,100,35,30,489,-237,-455,-153,-499,-210,-411,-290,-455
a799,other,7,100,30,30,489,-237,-455,-210,-411,-210,-411,-290,-455
a800,other,2,100,446,30,489,-237,-455,-167,-313,-210,-411,-290,-455
a801,other,3,100,685,30,489,-237,-455,-84,-234,-210,-411,-290,-455
a802,other,7,1334,876,876,9,-97,-462,-83,-462,-83,-462,-93,-481
a803,other,1,1757,73,1052,9,-118,-494,-469,-442,-98,-484,-93,-481
a804,other,6,587,574,395,1052,-177,-488,-415,-541,-203,-541,-98,-484
a805,other,3,587,334,395,1052,-177,-488,-338,-250,-203,-541,-98,-484
a806,other,3,587,669,395,1052,-177,-488,-84,-239,-203,-541,-98,-484
a807,other,3,587,365,395,1052,-177,-488,-265,-276,-203,-541,-98,-484
a808,other,5,587,600,395,1052,-177,-488,-348,-443,-203,-541,-98,-484
a809,other,4,587,623,395,1052,-177,-488,-309,-555,-203,-541,-98,-484
a810,other,1,587,35,395,1052,-177,-488,-153,-499,-203,-541,-98,-484
a811,other,5,587,375,395,1052,-177,-488,-227,-312,-203,-541,-98,-484
a812,other,0,587,132,395,1052,-177,-488,-443,-415,-203,-541,-98,-484
a813,other,4,587,272,395,1052,-177,-488,-351,-426,-203,-541,-98,-484
a814,other,2,587,386,395,1052,-177,-488,-186,-341,-203,-541,-98,-484
a815,other,3,587,331,395,1052,-177,-488,89,-167,-203,-541,-98,-484
a816,other,7,587,395,395,1052,-177,-488,-203,-541,-203,-541,-98,-484
a817,other,6,587,667,395,1052,-177,-488,-136,-244,-203,-541,-98,-484
a818,other,4,587,322,395,1052,-177,-488,-216,-353,-203,-541,-98,-484
a819,other,5,587,265,395,1052,-177,-488,-351,-430,-203,-541,-98,-484
a820,other,6,587,532,395,1052,-177,-488,-525,-185,-203,-541,-98,-484
a821,other,4,587,393,395,1052,-177,-488,-177,-312,-203,-541,-98,-484
a822,other,2,587,496,395,1052,-177,-488,353,-67,-203,-541,-98,-484
a823,other,6,587,574,395,1052,-177,-488,-415,-541,-203,-541,-98,-484
a824,other,7,587,395,395,1052,-177,-488,-203,-541,-203,-541,-98,-484
a825,other,7,587,395,395,1052,-177,-488,-203,-541,-203,-541,-98,-484
a826,other,1,1486,135,876,9,-103,-451,-425,-372,-83,-462,-93,-481
a827,other,5,1486,724,876,9,-103,-451,-174,-515,-83,-462,-93,-481
a828,other,5,1486,578,876,9,-103,-451,-426,-549,-83,-462,-93,-481
a829,other,4,556,365,1065,146,5,-460,-265,-276,41,-451,-29,-389
a830,other,2,556,474,1065,146,5,-460,300,104,41,-451,-29,-389
a831,other,4,556,623,1065,146,5,-460,-309,-555,41,-451,-29,-389
a832,other,2,97,643,489,90,-251,-463,34,-273,-290,-455,-301,-458
a833,other,8,97,489,489,90,-251,-463,-290,-455,-290,-455,-301,-458
a834,other,7,97,489,489,90,-251,-463,-290,-455,-290,-455,-301,-458
a835,other,6,97,471,489,90,-251,-463,302,104,-290,-455,-301,-458
a836,other,3,97,410,489,90,-251,-463,-175,-343,-290,-455,-301,-458
a837,other,6,97,446,489,90,-251,-463,-167,-313,-290,-455,-301,-458
a838,other,2,97,623,489,90,-251,-463,-309,-555,-290,-455,-301,-458
a839,other,6,97,385,489,90,-251,-463,-212,-307,-290,-455,-301,-458
a840,other,3,97,608,489,90,-251,-463,-360,-425,-290,-455,-301,-458
a841,other,6,97,393,489,90,-251,-463,-177,-312,-290,-455,-301,-458
a842,other,5,97,356,489,90,-251,-463,-365,82,-290,-455,-301,-458
a843,other,5,97,265,489,90,-251,-463,-351,-430,-290,-455,-301,-458
a844,other,5,97,685,489,90,-251,-463,-84,-234,-290,-455,-301,-458
a845,other,8,97,489,489,90,-251,-463,-290,-455,-290,-455,-301,-458
a846,other,2,97,670,489,90,-251,-463,-122,-248,-290,-455,-301,-458
a847,other,7,97,489,489,90,-251,-463,-290,-455,-290,-455,-301,-458
a848,other,3,97,375,489,90,-251,-463,-227,-312,-290,-455,-301,-458
a849,other,2,97,471,489,90,-251,-463,302,104,-290,-455,-301,-458
a850,other,7,97,489,489,90,-251,-463,-290,-455,-290,-455,-301,-458
a851,other,2,97,724,489,90,-251,-463,-174,-515,-290,-455,-301,-458
a852,other,2,97,432,489,90,-251,-463,-220,-319,-290,-455,-301,-458
a853,other,5,97,356,489,90,-251,-463,-365,82,-290,-455,-301,-458
a854,other,2,1600,244,982,960,-134,-442,-86,-473,-118,-414,-121,-408
a855,other,1,1600,135,982,960,-134,-442,-425,-372,-118,-414,-121,-408
a856,other,6,1600,322,982,960,-134,-442,-216,-353,-118,-414,-121,-408
a857,other,8,1600,982,982,960,-134,-442,-118,-414,-118,-414,-121,-408
a858,other,5,265,472,1029,1052,-99,-497,301,102,-88,-495,-98,-484
a859,other,4,265,446,1029,1052,-99,-497,-167,-313,-88,-495,-98,-484
a860,other,6,265,365,1029,1052,-99,-497,-265,-276,-88,-495,-98,-484
a861,other,4,265,244,1029,1052,-99,-497,-86,-473,-88,-495,-98,-484
a862,other,3,265,684,1029,1052,-99,-497,-94,-237,-88,-495,-98,-484
a863,other,6,265,578,1029,1052,-99,-497,-426,-549,-88,-495,-98,-484
a864,other,6,265,496,1029,1052,-99,-497,353,-67,-88,-495,-98,-484
a865,other,6,265,474,1029,1052,-99,-497,300,104,-88,-495,-98,-484
a866,other,3,265,600,1029,1052,-99,-497,-348,-443,-88,-495,-98,-484
a867,other,4,265,272,1029,1052,-99,-497,-351,-426,-88,-495,-98,-484
a868,other,3,265,474,1029,1052,-99,-497,300,104,-88,-495,-98,-484
a869,other,8,265,1029,1029,1052,-99,-497,-88,-495,-88,-495,-98,-484
a870,other,2,265,270,1029,1052,-99,-497,-354,-424,-88,-495,-98,-484
a871,other,4,265,309,1029,1052,-99,-497,-488,-52,-88,-495,-98,-484
a872,other,0,265,137,1029,1052,-99,-497,-425,-371,-88,-495,-98,-484
a873,other,2,265,431,1029,1052,-99,-497,-168,-308,-88,-495,-98,-484
a874,other,7,265,1029,1029,1052,-99,-497,-88,-495,-88,-495,-98,-484
a875,other,1,265,170,1029,1052,-99,-497,-215,-437,-88,-495,-98,-484
a876,other,8,265,1029,1029,1052,-99,-497,-88,-495,-88,-495,-98,-484
a877,other,7,265,1029,1029,1052,-99,-497,-88,-495,-88,-495,-98,-484
a878,other,0,265,170,1029,1052,-99,-497,-215,-437,-88,-495,-98,-484
a879,other,6,265,670,1029,1052,-99,-497,-122,-248,-88,-495,-98,-484
a880,other,5,1663,509,1052,9,-155,-486,-437,-133,-98,-484,-93,-481
a881,other,8,1663,1052,1052,9,-155,-486,-98,-484,-98,-484,-93,-481
a882,other,0,1663,139,1052,9,-155,-486,-377,-425,-98,-484,-93,-481
a883,other,3,1663,710,1052,9,-155,-486,-90,-435,-98,-484,-93,-481
a884,other,7,1663,1052,1052,9,-155,-486,-98,-484,-98,-484,-93,-481
a885,other,1,1663,137,1052,9,-155,-486,-425,-371,-98,-484,-93,-481
a886,other,6,1663,334,1052,9,-155,-486,-338,-250,-98,-484,-93,-481
a887,other,2,1663,489,1052,9,-155,-486,-245,-383,-98,-484,-93,-481
a888,other,7,1663,1052,1052,9,-155,-486,-98,-484,-98,-484,-93,-481
a889,other,5,1663,710,1052,9,-155,-486,-90,-435,-98,-484,-93,-481
a890,other,7,1663,1052,1052,9,-155,-486,-98,-484,-98,-484,-93,-481
a891,other,1,1663,92,1052,9,-155,-486,10,-325,-98,-484,-93,-481
a892,other,5,1663,358,1052,9,-155,-486,-266,-276,-98,-484,-93,-481
a893,other,5,1663,265,1052,9,-155,-486,-351,-430,-98,-484,-93,-481
a894,other,4,1663,471,1052,9,-155,-486,302,104,-98,-484,-93,-481
a895,other,5,1663,265,1052,9,-155,-486,-351,-430,-98,-484,-93,-481
a896,other,7,1663,1052,1052,9,-155,-486,-98,-484,-98,-484,-93,-481
a897,other,6,1663,463,1052,9,-155,-486,-361,-275,-98,-484,-93,-481
a898,other,1,1663,132,1052,9,-155,-486,-443,-415,-98,-484,-93,-481
a899,other,2,1663,492,1052,9,-155,-486,-246,-382,-98,-484,-93,-481
a900,other,3,1663,384,1052,9,-155,-486,-180,-328,-98,-484,-93,-481
a901,other,2,1663,684,1052,9,-155,-486,-94,-237,-98,-484,-93,-481
a902,other,3,1899,334,146,876,-26,-443,-338,-250,-29,-389,-83,-462
a903,other,4,1899,670,146,876,-26,-443,-122,-248,-29,-389,-83,-462
a904,other,2,1737,265,1052,9,-152,-484,-351,-430,-98,-484,-93,-481
a905,other,5,1737,393,1052,9,-152,-484,-177,-312,-98,-484,-93,-481
a906,other,4,1737,623,1052,9,-152,-484,-309,-555,-98,-484,-93,-481
a907,other,0,1737,35,1052,9,-152,-484,-153,-499,-98,-484,-93,-481
a908,other,3,1737,356,1052,9,-152,-484,-365,82,-98,-484,-93,-481
a909,other,5,1737,710,1052,9,-152,-484,-90,-435,-98,-484,-93,-481
a910,other,1,1737,232,1052,9,-152,-484,-21,-382,-98,-484,-93,-481
a911,other,4,1737,386,1052,9,-152,-484,-186,-341,-98,-484,-93,-481
a912,other,0,1737,65,1052,9,-152,-484,-238,-410,-98,-484,-93,-481
a913,other,8,1737,1052,1052,9,-152,-484,-98,-484,-98,-484,-93,-481
a914,other,8,1737,1052,1052,9,-152,-484,-98,-484,-98,-484,-93,-481
a915,other,5,1737,489,1052,9,-152,-484,-245,-383,-98,-484,-93,-481
a916,other,6,1737,496,1052,9,-152,-484,353,-67,-98,-484,-93,-481
a917,other,3,1737,724,1052,9,-152,-484,-174,-515,-98,-484,-93,-481
a918,other,0,1737,73,1052,9,-152,-484,-469,-442,-98,-484,-93,-481
a919,other,3,1737,623,1052,9,-152,-484,-309,-555,-98,-484,-93,-481
a920,other,1,1737,118,1052,9,-152,-484,-143,-373,-98,-484,-93,-481
a921,other,6,1737,670,1052,9,-152,-484,-122,-248,-98,-484,-93,-481
a922,other,8,1737,1052,1052,9,-152,-484,-98,-484,-98,-484,-93,-481
a923,other,7,1737,1052,1052,9,-152,-484,-98,-484,-98,-484,-93,-481
a924,other,0,1737,232,1052,9,-152,-484,-21,-382,-98,-484,-93,-481
a925,other,7,1737,1052,1052,9,-152,-484,-98,-484,-98,-484,-93,-481
a926,other,1,1737,170,1052,9,-152,-484,-215,-437,-98,-484,-93,-481
a927,other,5,424,613,876,871,-25,-463,-296,-563,-83,-462,-80,-491
a928,other,0,424,137,876,871,-25,-463,-425,-371,-83,-462,-80,-491
a929,other,2,230,643,1052,9,-126,-458,34,-273,-98,-484,-93,-481
a930,other,4,230,309,1052,9,-126,-458,-488,-52,-98,-484,-93,-481
a931,other,6,230,432,1052,9,-126,-458,-220,-319,-98,-484,-93,-481
a932,other,5,1656,309,1052,9,-120,-494,-488,-52,-98,-484,-93,-481
a933,other,5,1656,471,1052,9,-120,-494,302,104,-98,-484,-93,-481
a934,other,2,1656,578,1052,9,-120,-494,-426,-549,-98,-484,-93,-481
a935,other,3,1656,643,1052,9,-120,-494,34,-273,-98,-484,-93,-481
a936,other,0,1656,137,1052,9,-120,-494,-425,-371,-98,-484,-93,-481
a937,other,0,1826,35,1052,9,-123,-495,-153,-499,-98,-484,-93,-481
a938,other,4,1826,509,1052,9,-123,-495,-437,-133,-98,-484,-93,-481
a939,other,4,1826,309,1052,9,-123,-495,-488,-52,-98,-484,-93,-481
a940,other,1,1826,232,1052,9,-123,-495,-21,-382,-98,-484,-93,-481
a941,other,8,1826,1052,1052,9,-123,-495,-98,-484,-98,-484,-93,-481
a942,other,3,1826,710,1052,9,-123,-495,-90,-435,-98,-484,-93,-481
a943,other,7,1826,1052,1052,9,-123,-495,-98,-484,-98,-484,-93,-481
a944,other,8,1826,1052,1052,9,-123,-495,-98,-484,-98,-484,-93,-481
a945,other,5,1826,574,1052,9,-123,-495,-415,-541,-98,-484,-93,-481
a946,other,3,1826,450,1052,9,-123,-495,-191,-345,-98,-484,-93,-481
a947,other,3,1826,613,1052,9,-123,-495,-296,-563,-98,-484,-93,-481
a948,other,4,1826,334,1052,9,-123,-495,-338,-250,-98,-484,-93,-481
a949,other,1,1826,65,1052,9,-123,-495,-238,-410,-98,-484,-93,-481
a950,other,4,1826,496,1052,9,-123,-495,353,-67,-98,-484,-93,-481
a951,other,7,1826,1052,1052,9,-123,-495,-98,-484,-98,-484,-93,-481
a952,other,1,1826,118,1052,9,-123,-495,-143,-373,-98,-484,-93,-481
a953,other,1,1826,92,1052,9,-123,-495,10,-325,-98,-484,-93,-481
a954,other,7,1826,1052,1052,9,-123,-495,-98,-484,-98,-484,-93,-481
a955,other,3,1826,492,1052,9,-123,-495,-246,-382,-98,-484,-93,-481
a956,other,2,1826,496,1052,9,-123,-495,353,-67,-98,-484,-93,-481
a957,other,6,1826,532,1052,9,-123,-495,-525,-185,-98,-484,-93,-481
a958,other,1,1826,137,1052,9,-123,-495,-425,-371,-98,-484,-93,-481
a959,other,5,1636,643,982,922,-118,-430,34,-273,-118,-414,-116,-410
a960,other,8,1636,982,982,922,-118,-430,-118,-414,-118,-414,-116,-410
a961,other,3,1636,322,982,922,-118,-430,-216,-353,-118,-414,-116,-410
a962,other,5,1636,486,982,922,-118,-430,258,56,-118,-414,-116,-410
a963,other,2,1636,410,982,922,-118,-430,-175,-343,-118,-414,-116,-410
a964,other,3,1636,386,982,922,-118,-430,-186,-341,-118,-414,-116,-410
a965,other,6,1636,383,982,922,-118,-430,-212,-305,-118,-414,-116,-410
a966,other,2,1636,669,982,922,-118,-430,-84,-239,-118,-414,-116,-410
a967,other,5,1636,578,982,922,-118,-430,-426,-549,-118,-414,-116,-410
a968,other,6,1636,684,982,922,-118,-430,-94,-237,-118,-414,-116,-410
a969,other,8,1636,982,982,922,-118,-430,-118,-414,-118,-414,-116,-410
a970,other,8,1636,982,982,922,-118,-430,-118,-414,-118,-414,-116,-410
a971,other,6,1636,244,982,922,-118,-430,-86,-473,-118,-414,-116,-410
a972,other,8,1636,982,982,922,-118,-430,-118,-414,-118,-414,-116,-410
a973,other,6,1636,574,982,922,-118,-430,-415,-541,-118,-414,-116,-410
a974,other,3,1636,331,982,922,-118,-430,89,-167,-118,-414,-116,-410
a975,other,3,1636,578,982,922,-118,-430,-426,-549,-118,-414,-116,-410
a976,other,8,1636,982,982,922,-118,-430,-118,-414,-118,-414,-116,-410
a977,other,5,1636,496,982,922,-118,-430,353,-67,-118,-414,-116,-410
a978,other,1,1636,232,982,922,-118,-430,-21,-382,-118,-414,-116,-410
a979,other,4,1636,667,982,922,-118,-430,-136,-244,-118,-414,-116,-410
a980,other,1,1636,170,982,922,-118,-430,-215,-437,-118,-414,-116,-410
a981,other,8,1636,982,982,922,-118,-430,-118,-414,-118,-414,-116,-410
a982,other,4,104,600,257,275,-128,-320,-348,-443,-135,-324,-139,-322
a983,other,3,104,334,257,275,-128,-320,-338,-250,-135,-324,-139,-322
a984,other,0,455,170,1065,871,-6,-476,-215,-437,41,-451,-80,-491
a985,other,5,455,358,1065,871,-6,-476,-266,-276,41,-451,-80,-491
a986,other,7,1132,1029,1029,304,-95,-500,-88,-495,-88,-495,-86,-498
a987,other,3,1132,667,1029,304,-95,-500,-136,-244,-88,-495,-86,-498
a988,other,3,575,496,1065,146,23,-454,353,-67,41,-451,-29,-389
a989,other,7,1098,30,30,960,-203,-436,-210,-411,-210,-411,-121,-408
a990,other,2,1098,613,30,960,-203,-436,-296,-563,-210,-411,-121,-408
a991,other,3,1098,649,30,960,-203,-436,28,-276,-210,-411,-121,-408
a992,other,0,1098,35,30,960,-203,-436,-153,-499,-210,-411,-121,-408
a993,other,2,1098,667,30,960,-203,-436,-136,-244,-210,-411,-121,-408
a994,other,3,1098,474,30,960,-203,-436,300,104,-210,-411,-121,-408
a995,other,2,1098,393,30,960,-203,-436,-177,-312,-210,-411,-121,-408
a996,other,6,1098,463,30,960,-203,-436,-361,-275,-210,-411,-121,-408
a997,other,5,1098,649,30,960,-203,-436,28,-276,-210,-411,-121,-408
a998,other,3,1098,649,30,960,-203,-436,28,-276,-210,-411,-121,-408
a999,other,3,1098,472,30,960,-203,-436,301,102,-210,-411,-121,-408
a1000,other,7,1098,30,30,960,-203,-436,-210,-411,-210,-411,-121,-408
